ALLAN,MALE,HISPANIC,10,1921,94,
ALVIN,MALE,HISPANIC,10,1922,94,
ANDRE,MALE,HISPANIC,10,1923,94,
ARTURO,MALE,HISPANIC,10,1924,94,
BRYCE,MALE,HISPANIC,10,1925,94,
ELVIS,MALE,HISPANIC,10,1926,94,
GIOVANI,MALE,HISPANIC,10,1927,94,
JANIEL,MALE,HISPANIC,10,1928,94,
JEANCARLOS,MALE,HISPANIC,10,1929,94,
JESSE,MALE,HISPANIC,10,1930,94,
LARRY,MALE,HISPANIC,10,1931,94,
MARLON,MALE,HISPANIC,10,1932,94,
SHANE,MALE,HISPANIC,10,1933,94,
STEPHEN,MALE,HISPANIC,10,1934,94,
STEVE,MALE,HISPANIC,10,1935,94,
TAYLOR,MALE,HISPANIC,10,1936,94,
TOMAS,MALE,HISPANIC,10,1937,94,
YAIR,MALE,HISPANIC,10,1938,94,
YANIEL,MALE,HISPANIC,10,1939,94,
ASHTON,MALE,WHITE NON HISPANIC,10,1940,97,
AUGUSTUS,MALE,WHITE NON HISPANIC,10,1941,97,
AYDEN,MALE,WHITE NON HISPANIC,10,1942,97,
BENNETT,MALE,WHITE NON HISPANIC,10,1943,97,
BERISH,MALE,WHITE NON HISPANIC,10,1944,97,
BRYCE,MALE,WHITE NON HISPANIC,10,1945,97,
CADEN,MALE,WHITE NON HISPANIC,10,1946,97,
CALVIN,MALE,WHITE NON HISPANIC,10,1947,97,
DEREK,MALE,WHITE NON HISPANIC,10,1948,97,
ELLIS,MALE,WHITE NON HISPANIC,10,1949,97,
KENNETH,MALE,WHITE NON HISPANIC,10,1950,97,
LEV,MALE,WHITE NON HISPANIC,10,1951,97,
MOHAMMED,MALE,WHITE NON HISPANIC,10,1952,97,
NIKOLAS,MALE,WHITE NON HISPANIC,10,1953,97,
NOSSON,MALE,WHITE NON HISPANIC,10,1954,97,
REED,MALE,WHITE NON HISPANIC,10,1955,97,
SAMIR,MALE,WHITE NON HISPANIC,10,1956,97,
SHAUL,MALE,WHITE NON HISPANIC,10,1957,97,
SIDNEY,MALE,WHITE NON HISPANIC,10,1958,97,
SILAS,MALE,WHITE NON HISPANIC,10,1959,97,
STEPHEN,MALE,WHITE NON HISPANIC,10,1960,97,
WESLEY,MALE,WHITE NON HISPANIC,10,1961,97,
YEHUDAH,MALE,WHITE NON HISPANIC,10,1962,97,
YONAH,MALE,WHITE NON HISPANIC,10,1963,97,
